Replicate,Treatment,Sam_Line,Date_reached_V4,4th_Leaf_Lenght_cm,4th_Leaf_Width_cm,4th_Leaf_area_cm,Stem_Width_mm_V4,Stem_Height_cm_V4,Soil_Moisture_V4,Date_reached_V6,Day_till_V6,6th_Leaf_Lenght_cm,6th_Leaf_Width_cm,6th_Leaf_area_cm,Stem_Width_mm_V6,Stem_Height_cm_V6,Soil_Moisture_V6,Date_reached_V8,Day_till_V8,8th_Leaf_Lenght_cm,8th_Leaf_Width_cm,8th_Leaf_area_cm,Stem_Width_mm_V8,Stem_Height_cm_V8,Soil Moisture_V8,Date_reached_V10,Day_till_V10,10th_Leaf_Lenght_cm,10th_Leaf_Width_cm,10th_Leaf_area_cm,Stem_Width_(mm)_V10,Stem_Height_cm_V10,Soil_Moisture_V10,Total_shoot_bio_mass_g,First_wilt_date_B,Wilt_Difference_First,Full_wilt_date_B,Wilt_Difference_Full,Mode
R2,C,SAM259,Feb-10-2025,5,2.5,12.5,3.81,1.5,4.8,Feb-14-2025,4,4.7,2.5,11.75,4.67,5.5,3.65,Feb-24-2025,10,6,4.5,27,6.48,9.5,0,Feb-25-2025,1,4.2,2.5,10.5,7.31,9.5,7.4,3.3,,,,,T
R2,C,SAM264,Feb-11-2025,4.1,2.3,9.43,3.13,1,2.25,Feb-17-2025,6,6.3,4.2,26.46,4.92,6.2,0.5,Feb-22-2025,5,6.6,5.3,34.98,7.47,13.5,0.95,Feb-24-2025,2,4.2,3.1,13.02,6.28,12,0,3.2,,,,,T
R2,C,SAM269,Feb-10-2025,4.3,2.7,11.61,3.94,2,6.45,Feb-13-2025,3,4.5,2,9,7.62,4.5,12.4,Feb-18-2025,5,5,2,10,5.94,9.5,0,Feb-21-2025,3,4.5,2,9,6.64,12,0.25,2.9,,,,,T
R2,C,SAM281,Feb-10-2025,5.5,1,5.5,3.33,1,5.3,Feb-22-2025,12,6,3.5,21,6.13,7,4.25,Feb-24-2025,2,7,3,21,4.21,5,0.3,Mar-17-2025,21,5.3,4,21.2,8.05,20,0,6,,,,,T
R2,C,SAM285,,,,0,,,,Feb-17-2025,,5.5,3.5,19.25,3.15,12.5,,Feb-20-2025,3,4,2,8,3.63,15,0,Feb-24-2025,4,4,1.5,6,4.75,17,0,1.8,,,,,T
R2,C,SAM287,Feb-10-2025,4.2,2.5,10.5,5.17,2,7.5,Feb-17-2025,7,5,4,20,4.04,10,4.3,Feb-19-2025,2,4.5,3,13.5,4.59,11.5,1,Feb-24-2025,5,4.5,2,9,6.33,14.5,0,2.3,,,,,T
R3,A,SAM034,Feb-9-2025,5,2.4,12,2.12,3.5,3.5,Feb-13-2025,4,6,2.5,15,3.32,4,3.25,Feb-17-2025,4,6.5,3.2,20.8,4.48,3,0.35,Feb-21-2025,4,4.5,3,13.5,5.82,7.5,0,1.4,,,,,T
R3,A,SAM041,Feb-9-2025,4.4,2.3,10.12,5.96,1.4,0.4,Feb-14-2025,5,5.3,3.2,16.96,4.64,3.5,0.7,Feb-20-2025,6,5,3,15,6.89,6,0.7,Feb-25-2025,5,5,2.3,11.5,9.64,7.5,2.6,2.3,,,,,S
R3,A,SAM063,Feb-9-2025,4.7,2,9.4,3.32,2.5,0.25,Feb-15-2025,6,4.2,3.7,15.54,5.03,5.5,0,Feb-22-2025,7,5.3,3.1,16.43,5.52,8.2,0,Feb-26-2025,4,5,2.5,12.5,6.26,10,0,2,,,,,S
R3,A,SAM075,,,,0,,,,Mar-02-2025,,4.2,2.8,11.76,4.09,2.5,3.7,Mar-05-2025,3,4.5,2.8,12.6,3.07,4,1,Mar-10-2025,5,5.2,3,15.6,4.48,6.8,0,,,,,,T
R3,A,SAM083,Feb-7-2025,5.5,2.5,13.75,2.62,4,15.15,Feb-9-2025,2,4.4,2.5,11,3.94,6.6,7.95,Feb-15-2025,6,4.7,2.3,10.81,6.48,12.9,0.95,Feb-26-2025,11,4,5.3,21.2,8.03,26,0,4.9,,,,,T
R3,A,SAM088,Feb-7-2025,7.5,4.5,33.75,4.16,1,13.6,Feb-9-2025,2,5.6,3.7,20.72,4.32,5.7,6.75,Feb-14-2025,5,5.9,4,23.6,5.79,8.5,0,Mar-04-2025,18,4.5,2.1,9.45,6.38,10.5,1.3,2,,,,,S
R3,A,SAM139,Feb-8-2025,4.6,2.8,12.88,2.96,3.2,6.7,Feb-9-2025,1,4.5,3,13.5,3.12,3,3.05,,,,,0,,,,Feb-20-2025,,4.5,2,9,5.91,12,2.8,1.4,,,,,S
R3,A,SAM145,Feb-11-2025,4.5,2.5,11.25,4.58,2.5,4.15,Feb-17-2025,6,6.4,3,19.2,5.4,5,0.85,Feb-22-2025,5,4.7,4,18.8,6.87,8.7,0,Feb-28-2025,6,4,3,12,6.77,12.2,0,3.2,,,,,S
R3,A,SAM163,Feb-14-2025,6.8,3.7,25.16,3.09,3.5,1.95,Feb-18-2025,4,5,2,10,4.37,6.5,0.45,Feb-24-2025,6,4.5,2,9,5.68,11.5,0,Feb-28-2025,4,4.5,2.3,10.35,5.96,16.5,0,2.9,,,,,S
R3,A,SAM172,Feb-15-2025,5,3.1,15.5,3.33,1.7,1.1,,,,,0,,,,,0,,,0,,,,,0,,,0,,,,,,,,,S
R3,A,SAM254,Feb-22-2025,8.2,5.7,46.74,3.92,3.8,5.05,Feb-24-2025,2,6,3,18,3.71,5,1.4,Feb-28-2025,4,4,2.3,9.2,5.09,7.5,0.75,Mar-03-2025,3,4.5,2.5,11.25,5.81,10,1.45,1.9,,,,,T
R3,A,SAM259,Feb-10-2025,4,2,8,3.62,1.5,0.15,Feb-18-2025,8,4.5,1.5,6.75,3.57,6.5,0,Feb-25-2025,7,4,2.5,10,4.98,9.5,0.2,Mar-04-2025,7,4.5,2.5,11.25,5.6,11,0.2,1.9,,,,,T
R3,A,SAM264,,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,,,,,T
R3,A,SAM269,Feb-13-2025,5,2.7,13.5,4.77,2.4,4.85,Feb-15-2025,2,4.5,2.9,13.05,4.51,5.5,2.1,Feb-20-2025,5,4.5,2,9,5.1,9,1.25,Feb-25-2025,5,4,2,8,6.54,11.5,0,2.2,,,,,T
R3,A,SAM285,Feb-27-2025,4.3,1.8,7.74,1.81,3.5,7.1,Mar-1-2025,2,5.3,2.1,11.13,1.95,4.7,4.15,,,,,0,,,,Mar-05-2025,,4.2,2,8.4,3.45,7.2,3.15,0.5,,,,,T
R3,A,SAM287,Feb-13-2025,5,1.5,7.5,3.35,2.5,5.2,Feb-20-2025,7,4.5,3.5,15.75,3.78,10.5,3.35,Feb-24-2025,4,4.5,2,9,4.71,14,0,Mar-02-2025,6,4.7,3.1,14.57,7.13,19,0,2.3,,,,,T
R3,B,SAM034,,,,0,,,,Feb-14-2025,,7.5,3.9,29.25,3.92,5.5,7.05,Feb-17-2025,3,6.5,2.1,13.65,4.69,7.5,2,Feb-21-2025,4,4,2,8,6.3,10,0,,Feb-24-2025,10.00,Feb-28-2025,14.00,T
R3,B,SAM041,Feb-8-2025,5.5,1.4,7.7,2.73,2,13.5,Feb-14-2025,6,4.1,2.3,9.43,4.57,4.3,11.5,,,,,0,,,,,0,,,0,,,,,Feb-26-2025,12.00,Mar-11-2025,25.00,S
R3,B,SAM051,Feb-9-2025,4.6,3.2,14.72,2.97,3.6,5.1,Feb-13-2025,4,4.5,2.5,11.25,4.63,6.5,12.35,Feb-17-2025,4,4.3,2.1,9.03,6.04,12,0.05,,,,,0,,,,,Feb-24-2025,11.00,Feb-28-2025,15.00,S
R3,B,SAM063,,,,0,,,,Feb-14-2025,,4.5,2.3,10.35,5.05,5.5,5.3,Feb-22-2025,8,4.1,2,8.2,4.6,9,0,,,,,0,,,,,Feb-24-2025,10.00,Feb-28-2025,14.00,S
R3,B,SAM075,Feb-14-2025,7.2,5,36,2.82,6.2,5.45,,,,,0,,,,Feb-17-2025,,5.5,3,16.5,3.59,8,1.1,,,,,0,,,,,Feb-26-2025,,Feb-28-2025,,T
R3,B,SAM083,,,,0,,,,Feb-14-2025,,5.9,3.5,20.65,4.43,7.5,7.25,Feb-20-2025,6,6,3.5,21,6.64,13.5,0,Mar-03-2025,11,4.9,2.5,12.25,6.65,19,0,,Mar-11-2025,,,,T
R3,B,SAM088,Feb-18-2025,7,4,28,4.32,6,0.5,Feb-19-2025,1,4,2,8,4.32,6,0,Feb-20-2025,1,5,4,20,5.07,11,0,,,,,0,,,,,Feb-26-2025,7.00,Feb-28-2025,9.00,S
R3,B,SAM139,Feb-7-2025,4,2,8,3.03,0.5,8.7,Feb-13-2025,6,5.5,2,11,3.92,2.4,10.85,,,,,0,,,,,0,,,0,,,,,Feb-24-2025,11.00,Feb-28-2025,15.00,S
R3,B,SAM145,Feb-18-2025,5,3,15,2.14,2,6.2,Feb-19-2025,1,5,3,15,3.07,2.5,4.9,Feb-24-2025,5,5,3,15,4.25,3.5,0,,,,,0,,,,,Mar-05-2025,14.00,Mar-7-2025,16.00,S
R3,B,SAM163,Feb-7-2025,6,3,18,2.45,2,16.05,Feb-13-2025,6,9.5,5.5,52.25,5.49,5.5,10.2,Feb-15-2025,2,4.8,2.7,12.96,8.15,10.1,2.25,,,,,0,,,,,Feb-26-2025,13.00,Feb-28-2025,15.00,S
R3,B,SAM172,Feb-18-2025,6,2.5,15,3.11,1.5,2.55,Feb-19-2025,1,4.2,3,12.6,4.25,2,2.15,Feb-25-2025,6,4,2.5,10,5.02,3.4,0,,,,,0,,,,,Feb-28-2025,9.00,Mar-02-2025,11.00,S
R3,B,SAM254,Feb-18-2025,6.5,4,26,4.19,2.5,5.25,Feb-22-2025,4,6.1,4.1,25.01,4.68,5.2,5.2,Feb-25-2025,3,4,2,8,6.5,5.5,0.35,,,,,0,,,,,Mar-02-2025,8.00,Mar-05-2025,11.00,T
R3,B,SAM259,Feb-7-2025,8.5,4.5,38.25,4.96,2.5,16,Feb-9-2025,2,4.7,3.7,17.39,4.73,4.5,8.45,Feb-14-2025,5,4.1,2.5,10.25,5.19,8.5,0,,,,,0,,,,,Feb-18-2025,9.00,Feb-20-2025,11.00,T
R3,B,SAM269,Feb-9-2025,4.5,3.2,14.4,2.96,3.3,4.8,Feb-13-2025,4,5.5,3.5,19.25,2.58,5,9.45,Feb-15-2025,2,4.6,2.7,12.42,5.34,6.5,4.4,,,,,0,,,,,Feb-24-2025,11.00,Feb-28-2025,15.00,T
R3,B,SAM285,Feb-8-2025,10.7,6.5,69.55,3.94,7,13.15,Feb-9-2025,1,7.2,4.4,31.68,4.35,7.3,6.9,Feb-13-2025,4,6.3,2.5,15.75,5.87,11,7.35,,,,,0,,,,,Feb-17-2025,8.00,Feb-20-2025,11.00,T
R3,B,SAM287,Feb-8-2025,4.5,2.8,12.6,3.83,5.2,10.9,Feb-11-2025,3,4.1,2.3,9.43,4.98,4,5.55,,,,,0,,,,,0,,,0,,,,,Feb-20-2025,9.00,Feb-28-2025,17.00,T
R3,C,SAM034,Feb-7-2025,6.5,3,19.5,4.69,3,17,Feb-8-2025,1,5,2.3,11.5,3.44,5.4,14.7,Feb-12-2025,4,7,3.5,24.5,5.87,7.8,12.6,Feb-17-2025,5,7.5,3,22.5,5.72,10.1,0,2.2,,,,,T
R3,C,SAM041,Feb-8-2025,5.4,3,16.2,2.92,2.1,7.8,,,,,0,,,,Feb-14-2025,,6,4,24,5.4,5,4.1,Feb-17-2025,3,4.5,3,13.5,7.2,5,0.55,1.3,,,,,S
R3,C,SAM063,Feb-8-2025,4.8,2.4,11.52,3.22,2.3,8.35,Feb-13-2025,5,5,2,10,4.01,4.5,7.1,Feb-20-2025,7,7,4,28,7.16,9,4.6,Feb-24-2025,4,5,3,15,7.41,12,0,4.2,,,,,S
R3,C,SAM083,Feb-11-2025,6,2.3,13.8,2.1,2.7,6.8,Feb-14-2025,3,6,3.5,21,3.85,6,6.1,Feb-19-2025,5,6.5,3.5,22.75,5.9,8,0,Feb-24-2025,5,6,3,18,6.83,11.5,0,3.2,,,,,T
R3,C,SAM088,Feb-13-2025,5.5,3.4,18.7,2.85,3.5,9.05,Feb-17-2025,4,7.5,4.3,32.25,5.2,6.5,0.65,Feb-22-2025,5,6,4.7,28.2,7.59,14.7,0,Feb-25-2025,3,4.5,3,13.5,8.64,13,2.85,3.5,,,,,S
R3,C,SAM139,,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,,,,,S
R3,C,SAM145,,,,0,,,,Feb-18-2025,,6,3,18,1.51,1.5,6.1,Feb-22-2025,4,5.5,4,22,4.61,4,8.75,Mar-02-2025,8,4,3,12,7.14,11.5,3.25,1.9,,,,,S
R3,C,SAM163,Feb-10-2025,7.5,3.5,26.25,2.5,2,3.35,Feb-20-2025,10,5,3.5,17.5,4.74,8,9.1,Feb-22-2025,2,6.6,5.5,36.3,10.34,12.2,1.3,Feb-27-2025,5,4.5,2,9,8.91,16,0,4,,,,,S
R3,C,SAM172,,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,,,,,S
R3,C,SAM259,Feb-8-2025,7.8,4.6,35.88,4.39,4.3,14.7,Feb-13-2025,5,9,6,54,6.3,6.5,7.55,Feb-14-2025,1,5.5,3.5,19.25,5.88,7,2.05,Feb-21-2025,7,5,3,15,7.42,9.5,4.1,2.4,,,,,T
R3,C,SAM264,Feb-10-2025,4,2,8,3.08,3.5,10.05,Feb-18-2025,8,5,2,10,4.51,8.5,0.35,Feb-25-2025,7,4,2,8,5.64,13.1,7.7,Feb-26-2025,1,5,3,15,7.81,6.5,0.25,5.2,,,,,T
R3,C,SAM269,Feb-10-2025,4,2.3,9.2,4.07,1,2.65,Feb-14-2025,4,4.5,3,13.5,6.52,4,6,Feb-18-2025,4,7,4,28,8.14,7,0,Feb-21-2025,3,6,4,24,9.4,11,1.7,2.8,,,,,T
R3,C,SAM285,Feb-8-2025,4.6,2.5,11.5,2.33,3.4,5.45,Feb-14-2025,6,9.5,5,47.5,3.98,6.5,2.6,Feb-17-2025,3,5.5,2,11,5.89,9.5,0,Feb-25-2025,8,6.5,2.5,16.25,6.82,13,5.2,3.7,,,,,T
R4,A,SAM034,Feb-11-2025,6,2,12,2.71,1.5,0.5,Feb-14-2025,3,4.6,2.5,11.5,3.51,4.3,0.15,Feb-22-2025,8,5.6,3.5,19.6,5.1,10,0,Feb-26-2025,4,5,3,15,6.42,11,0,1.9,,,,,T
R4,A,SAM063,Feb-8-2025,4.6,1.7,7.82,3.68,2.4,2.2,Feb-15-2025,7,4.3,3.7,15.91,4.84,6.5,0,Feb-24-2025,9,4,1.8,7.2,5.37,7.1,0,Feb-27-2025,3,4,2,8,5.08,11,0,1.6,,,,,S
R4,A,SAM083,Feb-7-2025,5.5,2.5,13.75,2.6,3,12.35,Feb-9-2025,2,4.6,2.2,10.12,3.14,4.5,7.2,Feb-14-2025,5,4.2,2.6,10.92,4.79,10.5,0,Feb-22-2025,8,4.2,2.2,9.24,5.93,15.5,0,2.3,,,,,T
R4,A,SAM088,Feb-9-2025,5.4,3.1,16.74,3.6,3.4,0.5,Feb-13-2025,4,5,2.5,12.5,4.53,4.5,0.9,Feb-24-2025,11,4,1.5,6,4.66,7,0,Mar-02-2025,6,5,3.5,17.5,6.62,14.3,0.65,2,,,,,S
R4,A,SAM139,Feb-14-2025,5.9,4.6,27.14,2.97,3.8,5.1,Feb-19-2025,5,5.5,3.5,19.25,4.59,5,0.3,Feb-22-2025,3,6.1,4.6,28.06,5.44,8,0.35,Feb-25-2025,3,5,4,20,5.75,8.5,1.5,1.3,,,,,S
R4,A,SAM145,Feb-13-2025,6,3,18,4.27,1.5,2.9,Feb-12-2025,-1,5.1,2.7,13.77,3.29,1.3,4.55,Feb-22-2025,10,5.6,4.6,25.76,5.48,9,0,Mar-1-2025,7,5.5,4,22,6.25,16.1,0,2,,,,,S
R4,A,SAM163,Feb-13-2025,4.2,1.5,6.3,1.67,1.5,7.1,Feb-20-2025,7,4.5,2,9,4.3,6.5,2.85,Feb-25-2025,5,5.5,2,11,6.29,10,2.4,Mar-03-2025,6,5,3.7,18.5,7.39,14,0,2.7,,,,,S
R4,A,SAM259,,,,0,,,,Feb-18-2025,,4.5,2,9,3.82,4,0,Feb-25-2025,7,4.2,3.8,15.96,6.4,7.5,1.5,Mar-04-2025,7,5,2.3,11.5,6.16,10.5,0,2.1,,,,,T
R4,A,SAM264,,,,0,,,,,0,,,0,,,,,0,,,0,,,,,0,,,0,,,,,,,,,T
R4,A,SAM269,,,,0,,,,,0,,,0,,,,Feb-26-2025,,5,4,20,2.09,3.5,6.3,Feb-28-2025,2,4,2.8,11.2,4.17,4.2,3.8,0.6,,,,,T
R4,B,SAM034,Feb-11-2025,6.3,2,12.6,3.09,2,5.2,Feb-13-2025,2,4.5,2,9,2.75,2.5,7.65,Feb-19-2025,6,7.5,4.5,33.75,5.41,7.5,0,Feb-20-2025,1,4,1,4,6.41,8,0,,Feb-26-2025,13.00,Mar-7-2025,22.00,T
R4,B,SAM063,Feb-8-2025,4.5,2.1,9.45,3.42,2.8,12.95,Feb-13-2025,5,6,2.5,15,5.08,3.7,9.7,Feb-17-2025,4,6.5,3,19.5,6.59,8.5,0,,,,,0,,,,,Feb-21-2025,8.00,Feb-28-2025,15.00,S
R4,B,SAM088,Feb-11-2025,4,2,8,2.85,2.5,7.6,Feb-17-2025,6,8.3,5,41.5,4.84,3,3.1,Feb-20-2025,3,4,1.5,6,5.85,8,0,,,,,0,,,,,Feb-24-2025,7.00,Feb-28-2025,11.00,S
R4,B,SAM163,Feb-13-2025,5.5,2.5,13.75,3.64,2.3,18.15,Feb-18-2025,5,6,4,24,5.63,4.5,4.95,Feb-20-2025,2,4.5,1.2,5.4,4.62,7.5,0.5,,,,,0,,,,,Mar-1-2025,11.00,Mar-7-2025,17.00,S
R4,B,SAM259,Feb-14-2025,5.8,3.2,18.56,2.52,2,10.3,Feb-19-2025,5,4.2,2,8.4,4.78,4,0.95,,,,,0,,,,,0,,,0,,,,,Feb-26-2025,7.00,Feb-28-2025,9.00,T
R4,B,SAM264,Feb-7-2025,4.5,5.5,24.75,3.67,1.5,8.85,Feb-10-2025,3,4.5,2.4,10.8,3.88,3.2,9.55,Feb-18-2025,8,5,2.5,12.5,5.08,6.5,0,,,,,0,,,,,Feb-24-2025,14.00,Feb-28-2025,18.00,T
R4,B,SAM269,Feb-11-2025,4.5,2.5,11.25,3.65,0.7,4,Feb-17-2025,6,7,5,35,4.3,3.5,3.9,Feb-20-2025,3,5,2.5,12.5,5.4,5.5,0,,,,,0,,,,,Feb-26-2025,9.00,Feb-28-2025,11.00,T
R4,C,SAM034,Feb-12-2025,4.1,1.2,4.92,2.58,1.2,17.3,,,,,0,,,,Feb-17-2025,,4.2,3.1,13.02,3.64,3.5,9.4,Feb-25-2025,8,4,1.8,7.2,4.34,5,23.1,0.7,,,,,T
R4,C,SAM041,Feb-9-2025,4.6,2.2,10.12,3.92,2,10.25,Feb-14-2025,5,5.6,4,22.4,5.07,4.2,5.75,Feb-20-2025,6,5,2.5,12.5,7.3,4.5,6.65,Feb-24-2025,4,4,2,8,7.3,11,0,3.3,,,,,S
R4,C,SAM063,Feb-10-2025,5.6,2.3,12.88,2.9,1.8,2.05,Feb-18-2025,8,12,7.5,90,6.2,5,0,,,,,0,,,,Mar-13-2025,,4.5,2.5,11.25,6.42,11.5,10.95,7.1,,,,,S
R4,C,SAM088,Feb-11-2025,4,2.5,10,3.1,1.5,8.65,Feb-18-2025,7,5.5,3,16.5,5.72,7.5,3.25,Feb-22-2025,4,7.5,5.2,39,8.38,16.2,1.6,Feb-24-2025,2,5.5,3,16.5,10.51,11.2,0,4,,,,,S
R4,C,SAM139,Feb-13-2025,5.5,3,16.5,2.04,2.1,12.55,,,,,0,,,,Feb-17-2025,,5.5,3,16.5,5.03,3.2,4.85,Feb-20-2025,3,4,2.5,10,5.37,6.5,8.55,1.2,,,,,S
R4,C,SAM163,Feb-10-2025,4.5,2.3,10.35,2.99,3,4.95,Feb-15-2025,5,5.5,3.1,17.05,5,6.2,2.1,Feb-20-2025,5,4.5,1.5,6.75,6.08,9.5,4.1,Feb-25-2025,5,4.2,1.1,4.62,7.34,12,4.15,3.5,,,,,S
R4,C,SAM259,Feb-13-2025,4,2,8,3.21,1.5,14.65,Feb-20-2025,7,7.5,6,45,5.72,3,15.6,,,,,0,,,,Feb-24-2025,,4,2,8,6.86,6,0,2.4,,,,,T
R4,C,SAM264,Feb-17-2025,6,3.5,21,3.38,3,4.25,Feb-24-2025,7,11.5,6,69,5.42,5,1.35,Mar-03-2025,7,4.3,2.8,12.04,8.12,7.5,0,Mar-04-2025,1,4.4,3,13.2,8.85,11,0,3.9,,,,,T
R4,C,SAM269,Feb-13-2025,4,3.5,14,3.2,2.7,13,,,,,0,,,,Feb-20-2025,,5,2,10,6.37,5.5,4.8,Feb-24-2025,4,6,3,18,9.02,7,0,2.9,,,,,T
R5,A,SAM034,Feb-7-2025,6,2,12,2.29,0.4,14.15,Feb-15-2025,8,10.5,5.2,54.6,4.58,5,2,Feb-17-2025,2,5.2,2.7,14.04,4.89,6.2,0.85,Feb-20-2025,3,4,1,4,5.33,8.5,0.8,1.2,,,,,T
R5,A,SAM041,Feb-7-2025,6.5,2.5,16.25,3.79,1.5,12.4,Feb-9-2025,2,4.1,2.6,10.66,4.07,2.3,8.45,Feb-14-2025,5,8,7,56,5.79,5.7,2.15,Feb-17-2025,3,5,4.5,22.5,6.25,6.5,0,1.6,,,,,S
R5,A,SAM063,Feb-11-2025,6.3,4,25.2,2.91,1.8,0.5,Feb-22-2025,11,6.7,5.9,39.53,6.3,11.9,0,Feb-24-2025,2,5.5,3,16.5,5.31,10.2,0,Feb-26-2025,2,4.2,2.1,8.82,6.18,10.5,0,1.8,,,,,S
R5,A,SAM088,,,,0,,,,Feb-19-2025,,4,4,16,6.02,3,0,Mar-04-2025,13,5,3.5,17.5,5.86,8.2,0,,,,,0,,,,,,,,,S
R5,A,SAM139,,,,0,,,,Feb-13-2025,,4.5,4,18,5.14,1.5,10.1,Feb-20-2025,7,4,1,4,5.32,8,0.4,Feb-21-2025,1,4,2.5,10,6.03,9.5,0.25,1.3,,,,,S
R5,A,SAM163,Feb-14-2025,6.3,3,18.9,3.33,3.2,,Feb-19-2025,5,4,2,8,4,6,0,Feb-24-2025,5,4.2,2.1,8.82,4.89,9.5,0,Mar-02-2025,6,4.1,2.4,9.84,6.99,15.5,0.15,2.6,,,,,S
R5,A,SAM259,Feb-11-2025,4.5,1.7,7.65,2.17,1,0.2,Feb-17-2025,6,5.5,1.1,6.05,3.32,4.5,0,Feb-25-2025,8,4,2.5,10,5.34,9.5,0,Mar-3-2025,6,4.3,2.5,10.75,6.25,10,0,2.2,,,,,T
R5,A,SAM264,Feb-13-2025,4,1,4,2.11,2,5.25,,,,,0,,,,Feb-20-2025,,4,2,8,3.1,3,5.6,Mar-04-2025,12,4.5,2.3,10.35,3.37,8,1.55,1,,,,,T
R5,A,SAM269,Feb-13-2025,4.5,2.5,11.25,2.64,2,5.4,Feb-19-2025,6,4.5,3,13.5,4.16,4.2,0.5,Feb-22-2025,3,4.7,3.4,15.98,6.03,7.8,0.35,Feb-25-2025,3,4,2,8,6.75,8.5,2.35,1.3,,,,,T
R5,B,SAM041,Feb-7-2025,7,2,14,3.08,1,12.4,,,,,0,,,,,0,,,0,,,,,0,,,0,,,,,Feb-28-2025,,Mar-05-2025,,S
R5,B,SAM063,Feb-10-2025,5.5,2.7,14.85,5.5,3.45,5.2,Feb-17-2025,7,9,6,54,6.14,7.5,0,Feb-22-2025,5,4.9,2,9.8,4.3,8.7,0,,,,,0,,,,,Feb-21-2025,4.00,Feb-28-2025,11.00,S
R5,B,SAM088,Feb-10-2025,8.5,4.9,41.65,3.71,6.5,4.05,Feb-17-2025,7,9,7,63,3.95,9.2,0,,,,,0,,,,,0,,,0,,,,,Feb-21-2025,4.00,Feb-28-2025,11.00,S
R5,B,SAM139,Feb-13-2025,4.5,2.5,11.25,3.24,0.5,19.5,Feb-19-2025,6,6,4,24,4.29,4,3,Feb-20-2025,1,5,2,10,4.62,4.5,0.75,Feb-25-2025,5,4,2.5,10,6.37,7,0,,Mar-1-2025,10.00,Mar-05-2025,14.00,S
R5,B,SAM163,Feb-7-2025,4.5,1.5,6.75,3.32,1,13.4,,,,,0,,,,Feb-14-2025,,5.1,2.7,13.77,6.58,9.7,7.05,,,,,0,,,,,Feb-21-2025,,Feb-28-2025,,S
R5,B,SAM259,Feb-9-2025,4.1,2.2,9.02,3.08,1.8,6.25,Feb-14-2025,5,4.3,2.4,10.32,4.11,4.5,,Feb-19-2025,5,8.5,5.5,46.75,6.07,5.5,0,,,,,0,,,,,Feb-21-2025,7.00,Feb-28-2025,14.00,T
R5,B,SAM264,Feb-10-2025,4,1.5,6,2.19,1,4.85,Feb-17-2025,7,6,4,24,3.93,6,2.7,Feb-22-2025,5,4.9,4,19.6,5.68,9.3,0,,,,,0,,,,,Feb-24-2025,7.00,Feb-28-2025,11.00,T
R5,B,SAM269,Feb-9-2025,4.5,3.3,14.85,3.05,3.5,8.55,Feb-14-2025,5,7.2,5.4,38.88,5.28,8,5.7,Feb-17-2025,3,5.1,3,15.3,6.17,11,0,,,,,0,,,,,Feb-21-2025,7.00,Feb-28-2025,14.00,T
R5,C,SAM034,Feb-9-2025,4.2,1.6,6.72,3.13,2.5,5.15,Feb-14-2025,5,6.5,3.1,20.15,4.35,5.5,2.65,Feb-18-2025,4,5,2.5,12.5,5.92,6,0,Feb-21-2025,3,4.5,1.5,6.75,7.37,10,1,2.4,,,,,T
R5,C,SAM063,Feb-11-2025,4.1,1.5,6.15,2.88,1,5.25,Feb-20-2025,9,7,4,28,5.58,8,8.45,Feb-24-2025,4,7,3.5,24.5,7.43,10,0,Feb-26-2025,2,4.5,4,18,7.86,12,1.45,3.9,,,,,S
R5,C,SAM088,Feb-8-2025,5.3,3.9,20.67,2.76,3.8,13.2,Feb-12-2025,4,5,3,15,2.89,3.4,13.05,Feb-17-2025,5,5.5,3,16.5,3.99,9.3,1.5,Feb-27-2025,10,4.3,2.1,9.03,7.44,22,0,3.8,,,,,S
R5,C,SAM139,,,,0,,,,Feb-8-2025,,4.2,3,12.6,2.99,3.5,14.45,Feb-12-2025,4,6.5,4.5,29.25,4.4,4.3,21.75,Feb-18-2025,6,4,2.5,10,6.2,11,0.2,1.6,,,,,S
R5,C,SAM163,Feb-14-2025,4.5,2.2,9.9,2.67,4.5,7.9,Feb-19-2025,5,4.5,3,13.5,4.64,5,1.75,Feb-24-2025,5,6.5,3.2,20.8,7.47,9.5,0,Feb-25-2025,1,4,2,8,7.05,10,9.5,2.4,,,,,S
R5,C,SAM254,Feb-9-2025,5.3,1.5,7.95,2.58,2,7.9,Feb-14-2025,5,5.6,3,16.8,3.33,5,8.3,Feb-22-2025,8,6.8,4,27.2,5.56,13,4.75,Feb-24-2025,2,4,2,8,5.81,11,0,1.2,,,,,T
R5,C,SAM259,Feb-11-2025,5,1.5,7.5,4.33,1,4.2,Feb-17-2025,6,6.5,3.5,22.75,4.85,5.5,1.6,Feb-22-2025,5,5.6,3.5,19.6,7.11,11,0,,,,,0,,,,,,,,,T
R5,C,SAM264,Feb-11-2025,4.5,2,9,2.9,1.5,5.25,Feb-17-2025,6,6,4.3,25.8,4.62,5,5.1,Feb-20-2025,3,4.2,2.5,10.5,5.32,7.5,9.6,Feb-24-2025,4,4,3.5,14,10.9,11,0,2.8,,,,,T
